Date,Brent,EUR_USD,Emerging_Markets,MOEXBC,RGBITR_YIELD,Russia_ETF,Treas_4M,USD_RUB,USD_Repo,VOL_USD,percent_change
2018-02-09,62.8,1.2232,45.09235000610352,14372.62,7.05,20.6164608001709,1.524999976158142,58.4,1.98,336955978597.5,0.30055817947616514
2018-02-08,64.21,1.2247,44.38322448730469,14573.58,7.07,20.48326683044434,1.514999985694885,58.4225,2.03,326943061320.0,1.3355882225402125
2018-02-07,65.52,1.22605,45.97632217407227,14784.18,7.05,21.0636100769043,1.514999985694885,57.61,2.13,235611612192.5,1.1900057085144724
2018-02-06,67.0,1.2376,47.47227478027344,14676.96,7.13,21.72957801818848,1.48800003528595,56.855,2.18,280917259127.5,-0.8544772865986607
2018-02-05,67.38,1.24095,45.97632217407227,14914.82,7.11,21.18729019165039,1.45799994468689,57.195,2.29,221431791277.5,1.0958904109588996
2018-02-02,68.47,1.24585,47.64712524414062,14971.63,7.12,21.86277198791504,1.4500000476837158,56.55,2.31,243252871527.5,0.8650673325604199
2018-02-01,69.9,1.2517,48.90023422241211,15110.05,7.14,22.39554595947266,1.452999949455261,55.92,2.37,175794868395.0,-0.5910848406737408
2018-01-31,68.91,1.241,49.57049560546875,15017.86,7.16,22.34797668457031,1.4299999475479133,56.2075,2.14,153993142022.5,-0.3854674346477521
2018-01-30,68.81,1.2398,49.14308166503906,14929.04,7.22,22.12915802001953,1.4249999523162842,56.385,1.94,203576059877.5,0.06211180124222996
2018-01-29,69.34,1.2385,49.82306289672852,14935.28,7.29,22.19575500488281,1.375,56.32,1.96,192374866152.5,0.12444444444444495
2018-01-26,70.39,1.2413299999999998,50.59046936035156,15033.05,7.27,22.46214294433594,1.388000011444092,56.275,2.04,164208319712.5,0.6528349132534467
2018-01-25,70.08,1.2411,49.90077209472656,15218.13,7.24,22.64290428161621,1.39300000667572,55.9275,2.09,234240424337.5,-0.2897129613121794
2018-01-24,70.92,1.2398,49.9299201965332,15123.93,7.26,22.62387847900391,1.4099999666213991,56.1725,2.65,172865762067.5,-0.3680383114579693
2018-01-23,70.15,1.2291299999999998,49.51221466064453,15037.93,7.28,22.43360137939453,1.412999987602234,56.35,2.56,190890652947.5,-0.1594613749114038
2018-01-22,69.18,1.2256,49.279075622558594,15108.25,7.27,22.39554595947266,1.389999985694885,56.495,2.12,130387864577.5,-0.4142429049885412
2018-01-19,68.77,1.2232,48.99737167358398,14958.56,7.28,22.16721343994141,1.402999997138977,56.72,2.18,138989681042.5,0.3050532737963649
2018-01-18,69.15,1.2233,48.599098205566406,15054.05,7.29,22.33846282958984,1.4049999713897712,56.525,2.13,165368334822.5,-0.4929143561306243
2018-01-17,69.26,1.22191,48.54081726074219,14917.4,7.3,22.04353523254395,1.414999961853027,56.7525,2.14,245372585765.0,0.16325450052947607
2018-01-16,69.17,1.22725,47.90940856933594,14780.32,7.27,21.67249488830566,1.3949999809265143,56.53,2.15,159490199307.5,0.4085257548845541
2018-01-12,69.88,1.2185,48.09396743774414,14819.21,7.29,22.17672729492188,1.4099999666213991,56.65,2.08,162669147707.5,0.2167086816151345
2018-01-11,69.14,1.20297,47.63741683959961,14685.9,7.31,22.01499176025391,1.402999997138977,56.4275,2.79,148341534005.0,-1.0564615114851816
2018-01-10,69.03,1.19635,47.34599685668945,14584.76,7.27,21.72957801818848,1.3949999809265143,57.0325,2.83,171957602857.5,0.2548890353768333
2018-01-09,68.8,1.1932,47.64712524414062,14529.19,7.31,21.64395332336426,1.414999961853027,56.995,2.7,155154321855.0,-0.16203196846945678
2018-01-05,67.68,1.20415,47.7248420715332,14392.51,7.33,21.55832862854004,1.3700000047683722,56.9825,1.0,30748847510.0,0.04828373277149225
2018-01-04,67.89,1.2065,47.31684875488281,14300.09,7.33,21.52978706359863,1.3700000047683722,56.84,1.0,40568700335.0,-0.6293706293706284
2018-01-03,67.88,1.2011,47.08371353149414,13974.71,7.35,21.01604080200195,1.3700000047683722,57.22,3.9,35336855767.5,-0.7587911373195162
2017-12-29,66.51,1.2012,45.7723274230957,13672.33,7.4,20.17882347106934,1.3550000190734857,57.63,3.9,110541737675.0,0.06945650286507926
2017-12-28,66.17,1.19375,45.55862045288086,13625.24,7.4,20.15979766845703,1.3700000047683722,57.5025,3.36,181883107935.0,-0.4113266366470458
2017-12-27,65.87,1.1895,45.24777603149414,13653.38,7.41,20.1693115234375,1.4079999923706048,57.745,2.84,212473183875.0,0.25173611111110417
2017-12-26,66.22,1.18675,45.131202697753906,13597.27,7.41,20.27396202087402,1.3029999732971191,57.62,2.9,160569044930.0,-0.8133580066273679
2017-12-22,64.49,1.1845,45.17005920410156,13658.45,7.42,20.08368682861328,1.297999978065491,58.375,3.07,137168299980.0,-0.2605612746145033
2017-12-21,64.27,1.187,44.79121398925781,13593.2,7.42,19.80778503417969,1.320000052452087,58.4625,3.01,141210384075.0,-0.4215636177823237
2017-12-20,64.03,1.1873,44.499794006347656,13667.36,7.42,19.76973152160645,1.350000023841858,58.71,3.05,136982494355.0,-0.01277302337463326
2017-12-19,63.36,1.18455,44.44151306152344,13775.8,7.45,19.78875732421875,1.3530000448226929,58.7625,2.83,153904292265.0,0.20890177353342806
2017-12-18,62.85,1.178,44.67756271362305,13897.19,7.46,20.06465911865234,1.315000057220459,58.6625,2.63,117770466180.0,-0.14468700795778688
2017-12-15,62.67,1.1757,44.17997360229492,13950.28,7.47,19.99520874023438,1.2849999666213991,58.8,2.67,163804166762.5,-0.12314747972313918
2017-12-14,62.67,1.1792,44.08428573608398,14017.77,7.51,20.06814956665039,1.282999992370605,58.76,2.57,154776570435.0,0.16193641864825511
2017-12-13,61.85,1.1819,44.409629821777344,13875.26,7.52,20.15020942687988,1.273000001907349,58.6125,2.35,173695267632.5,-1.0884698139476068
2017-12-12,62.94,1.1741,43.88333511352539,14069.04,7.51,19.9860897064209,1.309999942779541,59.285,1.98,163635429690.0,0.6365642505516891
2017-12-11,63.98,1.1785,44.17997360229492,13960.49,7.52,20.06814956665039,1.263000011444092,59.005,1.86,125237868572.5,-0.32939189189189233
2017-12-08,62.98,1.1767,43.95988845825195,13674.92,7.52,19.66696929931641,1.253000020980835,59.13,1.91,152166367540.0,-0.21937225784676925
2017-12-07,61.85,1.1775,43.45273208618164,13654.59,7.53,19.612262725830078,1.259999990463257,59.1775,1.88,180332412020.0,-0.0759846342184045
2017-12-06,61.03,1.18005,43.32833862304688,13798.85,7.54,19.621379852294922,1.263000011444092,59.23,1.67,156620545535.0,0.8170212765957394
2017-12-05,62.62,1.1819,43.92161560058594,13742.36,7.54,19.79461669921875,1.282999992370605,58.75,1.91,145002266852.5,-0.08928191828579055
2017-12-04,62.36,1.18525,43.9503173828125,13777.49,7.56,19.80373382568359,1.245000004768372,58.8075,1.91,142576549285.0,-0.2755638460234041
2017-12-01,63.6,1.18925,43.86419677734375,13671.13,7.55,19.56667327880859,1.235000014305115,58.88,1.72,185676439712.5,0.5807994533652262
2017-11-30,62.59,1.1899,44.11299133300781,13621.36,7.56,19.76726341247559,1.23800003528595,58.45,1.99,224899702430.0,-0.1707941929974284
2017-11-29,63.29,1.1852,44.60101318359375,13788.55,7.55,19.87667655944824,1.258000016212463,58.62,1.93,177632472555.0,0.1922830406358111
2017-11-28,63.51,1.18405,45.31868362426758,13960.07,7.57,20.32344627380371,1.264999985694885,58.36,1.72,176053265615.0,-0.2393162393162403
2017-11-27,63.83,1.1901,44.98376846313477,13926.81,7.59,20.25050354003906,1.223000049591064,58.4975,1.96,148290564050.0,0.16695205479452688
2017-11-24,63.82,1.19275,45.65359497070312,14023.5,7.52,20.49668312072754,1.240000009536743,58.37,1.95,146063993465.0,-0.42647560559535996
2017-11-22,63.26,1.18145,45.749290466308594,14001.78,7.54,20.52403831481934,1.264999985694885,58.485,2.03,201674652057.5,-1.1242603550295844
2017-11-21,62.56,1.1742,45.63445663452148,13956.68,7.57,20.21403312683105,1.277999997138977,59.1775,2.02,143942154245.0,-0.38296439693628337
2017-11-20,62.11,1.1731,45.0316162109375,13773.73,7.57,19.90403175354004,1.240000009536743,59.345,2.03,164007944922.5,0.10542740269050732
2017-11-17,62.73,1.1801,44.80195617675781,13793.59,7.57,19.99520874023438,1.240000009536743,59.08,1.96,177884666287.5,-0.9555741827326072
2017-11-16,61.36,1.177,44.58187103271485,13799.26,7.6,19.7490291595459,1.230000019073486,59.6775,1.73,211579920402.5,-0.7195142239228042
2017-11-15,61.81,1.179,43.67281723022461,13804.63,7.63,19.49373054504395,1.230000019073486,60.215,1.73,228358352895.0,-0.3392916252896364
2017-11-14,62.05,1.1792,43.9024772644043,14042.21,7.63,19.8675594329834,1.240000009536743,60.2375,2.0,256511581112.5,1.2735373234700744
2017-11-13,63.08,1.1667,44.19911193847656,14058.09,7.61,20.25050354003906,1.184999942779541,59.35,2.01,188452279185.0,0.2618464397330875
2017-11-10,63.6,1.1668,44.29480361938477,14076.5,7.57,20.31432914733887,1.2000000476837158,59.22,2.0,157187138977.5,-0.16436970539891885
2017-11-09,63.88,1.16445,44.48618698120117,14183.49,7.57,20.42374229431152,1.202999949455261,59.29,1.67,207140715730.0,0.06751054852320533
2017-11-08,63.42,1.15955,44.7636833190918,14025.46,7.58,20.43285942077637,1.195000052452087,59.2275,1.7,267810591150.0,-0.05484306446169231
2017-11-07,63.66,1.15775,44.55316543579102,13978.88,7.55,20.27785682678223,1.187999963760376,59.365,1.69,277796976760.0,1.861702127659576
2017-11-03,62.09,1.16125,44.34264755249023,13421.6,7.54,19.85844230651855,1.148000001907349,59.08,1.85,298657046595.0,1.5818431911967017
2017-11-02,60.74,1.16565,44.572303771972656,13380.26,7.53,20.04991340637207,1.138000011444092,58.1625,1.91,142839494085.0,-0.09876331157677334
2017-11-01,60.47,1.1622,44.51488876342773,13445.23,7.54,20.04991340637207,1.138000011444092,58.29,1.86,189368300515.0,0.06866952789699425
2017-10-31,61.1,1.1651,44.28523254394531,13300.91,7.54,19.8675594329834,1.123000025749207,58.32,1.86,227147874817.5,0.6384814495254485
2017-10-30,60.84,1.1656,43.8737678527832,13319.14,7.53,20.1046199798584,1.075000047683716,57.9725,1.64,196227111692.5,-0.0431053062632108
2017-10-27,60.51,1.1605,44.151268005371094,13341.12,7.55,20.04991340637207,1.072999954223633,58.06,1.59,344481223975.0,0.16389200379539182
2017-10-26,59.51,1.16475,43.51971817016602,13179.41,7.5,19.85844230651855,1.080000042915344,57.855,1.59,186911620755.0,0.2686308492200936
2017-10-25,58.42,1.18085,43.81635665893555,13211.3,7.49,19.84020614624023,1.08299994468689,57.745,1.61,219113639977.5,0.15175822746390075
2017-10-24,58.39,1.17635,43.91204833984375,13286.84,7.49,20.1046199798584,1.0980000495910642,57.62,1.7,193754252292.5,0.12598288370476218
2017-10-23,57.33,1.1745,43.91204833984375,13314.28,7.48,20.03167724609375,1.0700000524520872,57.55,1.65,128617832422.5,0.004344237369125897
2017-10-20,57.89,1.1775,44.26609802246094,13374.87,7.47,20.18667984008789,1.075000047683716,57.4825,1.64,168558334385.0,0.11756509622921285
2017-10-19,57.28,1.18505,44.10342025756836,13392.35,7.47,20.23226928710938,1.0650000572204592,57.2725,1.75,175073138252.5,-0.2568791361894825
2017-10-18,58.22,1.17945,44.495750427246094,13524.84,7.47,20.46932983398438,1.0679999589920042,57.425,1.79,153050654870.0,0.18318213538031555
2017-10-17,58.13,1.17665,44.39049530029297,13514.68,7.49,20.42374229431152,1.072999954223633,57.2925,1.8,144841890612.5,-0.1655412764103785
2017-10-16,57.9,1.17945,44.62015151977539,13619.36,7.46,20.54227256774902,1.0549999475479128,57.3175,1.81,120371350752.5,0.2448515587425133
2017-10-13,57.21,1.18235,44.64885330200195,13571.81,7.45,20.56962394714355,1.049999952316284,57.16,1.82,200400494067.5,-0.9616217621069164
2017-10-12,56.39,1.18305,44.2469596862793,13544.46,7.49,20.332561492919922,1.052999973297119,57.6975,1.8,134241479530.0,-0.07360581918947692
2017-10-11,56.64,1.1866,44.26609802246094,13588.95,7.53,20.46021270751953,1.0679999589920042,57.8375,1.75,172916867445.0,-0.1424378453038728
2017-10-10,56.55,1.1814,44.06514739990234,13483.58,7.57,20.2869758605957,1.0549999475479128,57.9875,1.77,147275087507.5,-0.3308697146785881
2017-10-09,55.66,1.1739,43.63454055786133,13535.44,7.59,20.15932655334473,1.044999957084656,58.33,1.85,139749669345.0,0.1029689377037844
2017-10-06,55.52,1.1732,43.66324996948242,13532.39,7.58,20.17756271362305,1.042999982833862,58.19,1.85,208989850770.0,0.7968127490039856
2017-10-05,56.98,1.1701,43.88333511352539,13489.37,7.57,20.39638900756836,1.042999982833862,57.6975,1.83,147354466820.0,-0.02166002425923209
2017-10-04,55.81,1.17645,43.55799102783203,13403.31,7.62,20.32344627380371,1.042999982833862,57.6875,1.85,124163973787.5,-0.19463667820068714
2017-10-03,55.75,1.1748,43.56755447387695,13398.2,7.66,20.26873970031738,1.0349999666213991,57.9,2.19,140208097857.5,-0.17241379310345073
2017-10-02,56.05,1.17345,42.888160705566406,13396.17,7.65,20.13197326660156,1.013000011444092,57.9125,2.04,132741717950.0,0.6167745298180151
2017-09-29,57.54,1.18185,42.87859344482422,13417.52,7.63,20.32344627380371,1.027999997138977,57.48,2.13,175859918210.0,-0.9008232403775714
2017-09-28,57.64,1.17785,42.39057540893555,13390.3,7.67,20.12285614013672,1.029999971389771,57.91,2.18,225382004425.0,-0.7413120795303674
2017-09-27,57.72,1.17505,42.41928100585938,13459.95,7.72,20.09550476074219,1.037999987602234,58.195,2.57,295690027815.0,0.2497846683893249
2017-09-26,58.64,1.1788,42.57238388061523,13391.16,7.64,20.11373710632324,1.042999982833862,57.82,2.57,215222301567.5,0.6571789180484793
2017-09-25,59.14,1.1846,42.68721389770508,13370.59,7.6,20.27785682678223,0.9980000257492064,57.555,2.03,223577330957.5,-0.08246169871099246
2017-09-22,56.79,1.19445,43.42402648925781,13222.91,7.6,19.90403175354004,1.003000020980835,57.5,1.89,156174438020.0,-0.5878284923928137
2017-09-21,56.49,1.1939,43.67281723022461,13294.51,7.62,19.87667655944824,1.0080000162124632,57.9,1.93,180622324942.5,-0.5837912087912146
2017-09-20,56.18,1.18955,43.67281723022461,13269.23,7.61,19.83108901977539,1.019999980926514,58.1225,1.9,222169673442.5,0.0043014452856242795
2017-09-19,55.41,1.1997,43.8737678527832,13212.78,7.63,19.82196998596191,1.01800000667572,58.1275,1.87,178598880377.5,0.15075809786353994
2017-09-18,55.44,1.1957,43.77808380126953,13272.81,7.61,19.7490291595459,1.0,58.11,1.84,148092779605.0,0.7848068334561862
2017-09-15,55.55,1.1959,43.624977111816406,13235.8,7.61,20.0134449005127,1.009999990463257,57.69,1.79,194540627207.5,0.4177545691905916
2017-09-14,55.27,1.1913,43.36661148071289,13232.11,7.61,19.95873641967773,1.027999997138977,57.5,1.77,164736551455.0,-0.7251381215469642
2017-09-13,55.14,1.18855,43.25178909301758,13232.1,7.62,19.8675594329834,1.01800000667572,57.96,1.78,201976860867.5,0.3636363636363651
2017-09-12,54.22,1.19655,43.48143768310547,13261.94,7.62,19.99520874023438,1.01800000667572,57.71,1.74,195578117007.5,0.9268975166142028
2017-09-11,53.86,1.1954,43.5292854309082,13165.64,7.61,20.05903053283691,1.019999980926514,57.22,1.69,145745192365.0,-0.11782675103644348
2017-09-08,53.76,1.2035,42.95514297485352,13081.33,7.6,19.7216739654541,1.019999980926514,57.3675,1.67,201692374695.0,0.7684876163709821
2017-09-07,54.53,1.2021,43.24221420288086,12920.34,7.6,19.90403175354004,1.023000001907349,56.9,1.67,186289771797.5,-0.7846556233653058
2017-09-06,54.19,1.1921,42.92643737792969,12944.91,7.62,19.730792999267575,1.037999987602234,57.35,1.71,152700896830.0,-0.26086956521738885
2017-09-05,53.13,1.1914,42.64893341064453,12876.96,7.69,19.45726013183594,0.9829999804496764,57.52,1.54,207179932295.0,-0.4370591544419883
2017-09-01,52.73,1.18615,43.21350860595703,12938.95,7.74,19.68520355224609,0.9850000143051147,57.52,1.55,235875886105.0,-0.9258063127072202
2017-08-31,52.75,1.1904,42.89773559570312,13016.65,7.78,19.43902397155762,0.977999985218048,58.02,1.52,169146410337.5,-0.9728622631848444
2017-08-30,50.66,1.18835,42.83074569702148,12930.98,7.81,19.09255027770996,0.9980000257492064,58.56,1.5,196267422822.5,-0.3827507017096101
2017-08-29,51.97,1.19795,42.76376724243164,12779.99,7.83,18.90107727050781,1.009999990463257,58.835,1.49,187786383660.0,0.5211002904493417
2017-08-28,52.05,1.1976,42.8403205871582,12772.33,7.81,18.9831371307373,1.004999995231628,58.435,1.51,145806370645.0,-0.5150031921685378
2017-08-25,52.31,1.19255,42.99342346191406,12708.35,7.81,18.91019630432129,0.9950000047683716,58.575,1.54,172436716225.0,-0.9218538565629136
2017-08-24,52.15,1.1799,42.74462509155273,12661.76,7.8,18.68225288391113,0.9980000257492064,59.1575,1.54,122139787092.5,0.13117806364251958
2017-08-23,52.51,1.1815,42.61066055297852,12561.01,7.8,18.68225288391113,0.9800000190734864,59.065,1.44,125630427742.5,0.004232804232800383
2017-08-22,51.6,1.17625,42.40971755981445,12477.91,7.82,18.51813316345215,0.9950000047683716,59.07,1.43,122638996747.5,-0.05076142131979888
2017-08-21,51.65,1.1814,41.940834045410156,12409.21,7.82,18.39960289001465,0.9649999737739564,59.145,1.51,132308577782.5,0.07614213197969831
2017-08-18,52.84,1.1762,41.78772735595703,12363.32,7.81,18.4725456237793,0.9879999756813048,59.0,1.44,156928322260.0,-0.41353700734238746
2017-08-17,50.88,1.172,41.43367385864258,12431.16,7.83,18.32666015625,0.977999985218048,59.225,1.38,185583369930.0,-0.3239786258257171
2017-08-16,50.35,1.17665,41.96954345703125,12452.69,7.85,18.34489822387695,0.9850000143051147,59.3775,1.44,166535906407.5,-0.5693473437434645
2017-08-15,50.97,1.1738,41.5389404296875,12512.04,7.85,18.28107070922852,1.0080000162124632,59.7125,1.39,149225115785.0,-0.2838892831795628
2017-08-14,50.64,1.17855,41.49109268188477,12520.4,7.85,18.22636413574219,1.003000020980835,59.87,1.41,156317958815.0,0.15055202408831767
2017-08-11,52.04,1.18275,41.07005310058594,12476.55,7.89,18.19901084899902,1.013000011444092,59.8625,1.4,182259534055.0,-0.5606312292358898
2017-08-10,51.87,1.17765,40.97436904907227,12585.33,7.88,18.23548316955566,1.01800000667572,60.11,1.44,213111145705.0,0.18750781282552964
2017-08-09,52.75,1.17555,41.96954345703125,12696.13,7.91,18.5090160369873,1.024999976158142,59.9825,1.46,180505309460.0,0.04586773413393947
2017-08-08,52.0,1.1753,42.352294921875,12816.88,7.92,18.5090160369873,1.029999971389771,59.8175,1.47,173237403880.0,-0.43277433315300734
2017-08-07,52.25,1.17945,42.34273147583008,12686.95,7.89,18.46342658996582,1.032999992370605,60.0325,1.47,170143373247.5,-0.033304192165194
2017-08-04,52.39,1.1779,42.0556640625,12584.05,7.91,18.34489822387695,1.052999973297119,59.97,1.49,175255706935.0,-0.7447864945382371
2017-08-03,51.9,1.1872,41.90255737304688,12668.57,7.96,18.25371932983398,1.0579999685287478,60.36,1.48,207691651100.0,-0.4781533388293473
2017-08-02,52.31,1.1855,42.07479858398438,12684.03,7.98,18.30842399597168,1.049999952316284,60.59,1.51,206672918925.0,0.2481800132362768
2017-08-01,51.32,1.17995,42.03652572631836,12496.28,7.97,18.17165946960449,1.0579999685287478,60.35,1.49,174064304632.5,0.7764882691826057
2017-07-31,52.74,1.1839,41.91212844848633,12345.46,7.98,18.24460029602051,1.052999973297119,59.78,1.49,223450605320.0,0.2347417840375597
2017-07-28,52.6,1.1752,41.8642807006836,12340.21,7.96,18.21724700927734,1.052999973297119,59.565,1.51,150210083230.0,0.04198857910648065
2017-07-27,51.56,1.1676,41.8834228515625,12518.88,7.96,18.33577919006348,1.077999949455261,59.4975,1.52,188409164787.5,0.13042746549983267
2017-07-26,50.93,1.17295,42.11307907104492,12430.6,8.0,18.43607330322266,1.095000028610229,59.3975,1.51,156035716602.5,-0.772636151019042
2017-07-25,50.88,1.16465,41.768592834472656,12373.64,8.03,18.12607002258301,1.14300000667572,59.87,1.53,193918602137.5,-0.19171459531549886
2017-07-24,48.67,1.16405,41.87385177612305,12428.65,8.03,18.08048248291016,1.149999976158142,60.005,1.55,241736733135.0,1.014267076301501
2017-07-21,47.96,1.16645,41.74945449829102,12386.57,7.94,18.23548316955566,1.138000011444092,59.36,1.59,148848102170.0,0.6869646340429161
2017-07-20,49.33,1.16305,41.77816009521485,12542.6,7.96,18.49989891052246,1.11300003528595,58.935,1.53,151968374527.5,-0.1609351177367421
2017-07-19,49.67,1.15155,41.82600402832031,12575.04,7.97,18.56372261047363,1.0850000381469729,59.0,1.55,176212178705.0,-0.4723346828610006
2017-07-18,48.71,1.15555,41.48152542114258,12550.22,7.96,18.26283836364746,1.0399999618530271,59.18,1.55,159755931742.5,-0.2191873208565209
2017-07-17,48.39,1.14785,41.35712432861328,12637.53,7.96,18.28107070922852,1.019999980926514,59.3275,1.56,178778610622.5,0.3297678941360509
2017-07-14,49.2,1.1471,41.54850387573242,12654.16,7.97,18.42695617675781,1.0080000162124632,59.09,1.54,233706232342.5,-1.4263074484944485
2017-07-13,48.44,1.14,41.03178405761719,12638.9,8.01,18.16254234313965,1.013000011444092,59.8225,1.56,204354802785.0,-0.4575897499895978
2017-07-12,47.69,1.1416,40.830833435058594,12627.75,8.03,17.96195220947266,1.023000001907349,60.005,1.57,240866147745.0,-1.0675569844606585
2017-07-11,48.26,1.1462,40.05574417114258,12513.93,8.06,17.542533874511722,1.032999992370605,60.76,1.58,198623502087.5,0.6835411574630289
2017-07-10,47.02,1.1401,39.73040390014648,12439.83,8.03,17.5516529083252,1.013000011444092,60.23,1.55,150894327205.0,-0.1202271879275405
2017-07-07,46.73,1.13985,39.35721206665039,12354.37,8.07,17.39665222167969,1.0080000162124632,60.355,1.55,256153540622.5,-0.07450331125828097
2017-07-06,47.93,1.1421,39.28065872192383,12434.69,8.03,17.37841606140137,1.0080000162124632,60.16,1.55,240446115767.5,0.0956698972588452
2017-07-05,48.23,1.1347,39.75910949707031,12420.31,7.97,17.4331226348877,1.019999980926514,59.9825,1.53,287422606030.0,1.1509274873524529
2017-07-03,49.67,1.13595,39.83565902709961,12314.77,7.93,17.49694633483887,1.0,59.265,1.52,147242423965.0,0.534351145038164
2017-06-30,48.99,1.14195,39.60600662231445,12146.89,7.92,17.47871208190918,0.9929999709129332,58.93,1.54,186548664560.0,-0.7285744367235164
2017-06-29,47.37,1.1439,39.4241943359375,12166.8,7.92,17.19606018066406,1.003000020980835,59.425,1.47,217975554080.0,0.4436932178322345
2017-06-28,47.44,1.13775,39.93134689331055,12242.97,7.93,17.49694633483887,0.9850000143051147,59.2,1.47,242996412262.5,-0.08017215916283292
2017-06-27,46.15,1.1346,39.62513732910156,12158.24,7.9,17.12311935424805,0.9900000095367432,59.49,1.48,221613845855.0,1.341510157148335
2017-06-26,45.95,1.11835,40.09402084350586,12016.71,7.87,17.2325325012207,0.9330000281333924,58.77,1.45,211353438332.5,-0.7095793208312124
2017-06-23,45.66,1.1199,39.71126174926758,12055.64,7.91,17.186943054199222,0.9330000281333924,59.385,1.43,218510158967.5,-0.6275100401606426
2017-06-22,45.28,1.11505,39.5007438659668,12015.95,7.95,16.87693977355957,0.9330000281333924,59.9375,1.35,290918060010.0,-0.44431525620795337
2017-06-21,44.77,1.1166,39.29980087280273,11975.31,7.98,16.56693649291992,0.9679999947547911,60.3225,1.35,367306557017.5,1.2632197414806072
2017-06-20,45.83,1.1131,39.21367263793945,12038.31,8.01,16.82223320007324,0.9929999709129332,59.6325,1.35,371021441927.5,2.1279328652166463
2017-06-19,46.89,1.1147,39.65193176269531,11988.58,8.01,17.19606018066406,0.9850000143051147,58.4425,1.37,242927121572.5,1.3922623178348403
2017-06-16,47.31,1.1201,39.26141357421875,11797.31,7.93,17.09576416015625,0.9850000143051147,57.77,1.34,226769316402.5,-0.14691902169215065
2017-06-15,46.87,1.11475,39.19474411010742,11762.24,7.86,17.11400032043457,0.9929999709129332,57.89,1.35,317508065235.0,0.6388804380894427
2017-06-14,46.98,1.122,39.60430908203125,11883.73,7.81,17.186943054199222,0.9829999804496764,57.435,1.22,266726219737.5,0.8737650933040655
2017-06-13,48.32,1.12125,39.61383438110352,12028.43,7.79,17.77047729492188,0.9829999804496764,56.98,1.22,147418267932.5,0.057070108433204036
2017-06-09,48.26,1.1196,39.63288879394531,12171.87,7.81,17.67930030822754,0.9800000190734864,57.03,1.22,122304226785.0,0.01315270288044243
2017-06-08,47.95,1.1211,39.93767929077148,12108.01,7.84,17.77047729492188,0.9729999899864196,56.9175,1.22,146202603225.0,-0.21476157082749348
2017-06-07,48.2,1.12545,39.699562072753906,12054.03,7.83,17.7066535949707,0.9729999899864196,57.0825,1.22,230298557295.0,0.9461072549626486
2017-06-06,49.87,1.1282,39.7471809387207,12056.12,7.85,18.025775909423828,0.9580000042915344,56.52,1.22,153106824192.5,-0.11487143235839485
2017-06-05,49.47,1.1262,39.728126525878906,12113.86,7.85,17.93459892272949,0.9480000138282776,56.6,1.22,153798462572.5,0.2657218777679337
2017-06-02,50.11,1.1282,39.7757568359375,12147.12,7.86,17.95283317565918,0.953000009059906,56.6575,1.21,190075365600.0,0.20781747435443884
2017-06-01,50.25,1.121,39.57573318481445,12051.59,7.88,17.88900947570801,0.9480000138282776,56.385,1.21,167769349130.0,-0.3446447507953346
2017-05-31,51.24,1.12415,39.24236679077148,12272.49,7.94,18.01665878295898,0.9499999880790708,56.56,1.21,176109653315.0,-0.2293173399188489
2017-05-30,51.9,1.11905,39.54716110229492,12516.36,7.93,18.52725219726562,0.9100000262260436,56.54,1.22,137348898590.0,-0.07952637624812531
2017-05-26,52.26,1.1182,39.75670623779297,12504.54,7.95,18.51813316345215,0.9100000262260436,56.5,1.22,196588899120.0,-0.5894255300431087
2017-05-25,51.21,1.1207,39.61383438110352,12600.99,7.9,18.39048385620117,0.9079999923706056,56.96,1.22,277764735865.0,1.510358654488757
2017-05-24,53.92,1.12175,39.42333984375,12631.5,7.89,18.7096061706543,0.9049999713897704,56.405,1.22,212056378945.0,0.13314397301615985
2017-05-23,54.16,1.1184,39.27093887329102,12689.85,7.85,18.80078506469727,0.912999987602234,56.36,1.23,225103591495.0,-0.5294740557712623
2017-05-22,53.8,1.1238,39.23283386230469,12640.38,7.85,18.6275463104248,0.878000020980835,56.64,1.23,208836337942.5,0.08393338339885928
2017-05-19,53.77,1.1209,39.19474411010742,12713.1,7.88,18.4725456237793,0.8880000114440918,56.9,1.23,196046371677.5,-0.6113537117903955
2017-05-18,52.47,1.10965,38.3755989074707,12759.47,7.95,18.30842399597168,0.8930000066757202,57.58,1.22,377192979590.0,0.5412956172516067
2017-05-17,52.14,1.116,39.02329635620117,12946.53,7.86,18.61842918395996,0.875,57.085,1.23,204239392142.5,0.8925415341109978
2017-05-16,51.32,1.10895,39.699562072753906,12940.15,7.86,18.94666862487793,0.8899999856948853,56.58,1.23,158489523300.0,0.5509152301403859
2017-05-15,51.78,1.0977,39.66145706176758,13016.75,7.84,19.04696273803711,0.8629999756813049,56.345,1.23,192858577847.5,-0.59103740296401
2017-05-12,50.79,1.0931,39.26141357421875,12941.85,7.85,18.65489768981934,0.8550000190734863,57.085,1.23,137419625360.0,0.06573469477190311
2017-05-11,50.8,1.08645,39.09949111938477,13000.67,7.87,18.83725357055664,0.8600000143051147,57.05,1.2,196176818502.5,-0.5577828133170651
2017-05-10,50.28,1.08695,39.01376342773438,13165.26,7.95,18.83725357055664,0.875,57.435,1.19,170744173202.5,-1.4329843830444495
